error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,222.10400104522705,-1.0,-1.0,-9999.0,-9999,136.33204650878906,580.0,588.0,-9999.0,-9999.0,0,8,0,580.64,0.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,222.20799922943115,-1.0,-1.0,-9999.0,-9999,262.408203125,580.0,588.0,-9999.0,-9999.0,8,8,0,581.64,20.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,222.31199741363525,-1.0,-1.0,-9999.0,-9999,156.83306884765625,580.0,588.0,-9999.0,-9999.0,16,8,0,582.64,12.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,222.41599559783936,-1.0,-1.0,-9999.0,-9999,163.99746704101562,580.0,588.0,-9999.0,-9999.0,24,8,0,583.64,18.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,222.51999378204346,-1.0,-1.0,-9999.0,-9999,222.43780517578125,580.0,588.0,-9999.0,-9999.0,32,8,0,584.64,5.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,222.6240062713623,-1.0,-1.0,-9999.0,-9999,234.73196411132812,580.0,588.0,-9999.0,-9999.0,40,8,0,585.64,19.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,222.7280044555664,-1.0,-1.0,-9999.0,-9999,178.8744659423828,580.0,588.0,-9999.0,-9999.0,48,8,0,586.64,29.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,222.8320026397705,-1.0,-1.0,-9999.0,-9999,159.90480041503906,580.0,588.0,-9999.0,-9999.0,56,8,0,587.64,32.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,222.9360008239746,-1.0,-1.0,-9999.0,-9999,238.30874633789062,580.0,588.0,-9999.0,-9999.0,64,8,0,580.64,36.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.04400444030762,-1.0,-1.0,-9999.0,-9999,153.75234985351562,580.0,588.0,-9999.0,-9999.0,72,8,0,581.64,28.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.14800262451172,-1.0,-1.0,-9999.0,-9999,162.4678955078125,580.0,588.0,-9999.0,-9999.0,80,8,0,582.64,34.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.25200080871582,-1.0,-1.0,-9999.0,-9999,186.56192016601562,580.0,588.0,-9999.0,-9999.0,88,8,0,583.64,14.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.35599899291992,-1.0,-1.0,-9999.0,-9999,176.8218536376953,580.0,588.0,-9999.0,-9999.0,96,8,0,584.64,9.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
