error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,153.0780029296875,-1.0,-1.0,-9999.0,-9999,209.7610626220703,289.0,295.0,-9999.0,-9999.0,0,6,0,289.11,12.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,153.1559944152832,-1.0,-1.0,-9999.0,-9999,279.52294921875,289.0,295.0,-9999.0,-9999.0,6,6,0,290.11,35.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,153.23400020599365,-1.0,-1.0,-9999.0,-9999,85.44648742675781,289.0,295.0,-9999.0,-9999.0,12,6,0,291.11,33.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,153.3120059967041,-1.0,-1.0,-9999.0,-9999,326.23858642578125,289.0,295.0,-9999.0,-9999.0,18,6,0,292.11,102.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,153.3899974822998,-1.0,-1.0,-9999.0,-9999,287.4496765136719,289.0,295.0,-9999.0,-9999.0,24,6,0,293.11,6.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,153.46800327301025,-1.0,-1.0,-9999.0,-9999,251.22210693359375,289.0,295.0,-9999.0,-9999.0,30,6,0,294.11,22.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,153.54599475860596,-1.0,-1.0,-9999.0,-9999,154.3740234375,289.0,295.0,-9999.0,-9999.0,36,6,0,289.11,18.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.6240005493164,-1.0,-1.0,-9999.0,-9999,112.19471740722656,289.0,295.0,-9999.0,-9999.0,42,6,0,290.11,15.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.70200634002686,-1.0,-1.0,-9999.0,-9999,78.22736358642578,289.0,295.0,-9999.0,-9999.0,48,6,0,291.11,166.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.77999782562256,-1.0,-1.0,-9999.0,-9999,120.3749771118164,289.0,295.0,-9999.0,-9999.0,54,6,0,292.11,16.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.858003616333,-1.0,-1.0,-9999.0,-9999,185.1885986328125,289.0,295.0,-9999.0,-9999.0,60,6,0,293.11,35.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.9359951019287,-1.0,-1.0,-9999.0,-9999,167.724365234375,289.0,295.0,-9999.0,-9999.0,66,6,0,294.11,29.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.01400089263916,-1.0,-1.0,-9999.0,-9999,134.23757934570312,289.0,295.0,-9999.0,-9999.0,72,6,0,289.11,5.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.09599781036377,-1.0,-1.0,-9999.0,-9999,77.20285034179688,289.0,295.0,-9999.0,-9999.0,78,6,0,290.11,0.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.17400360107422,-1.0,-1.0,-9999.0,-9999,107.05631256103516,289.0,295.0,-9999.0,-9999.0,84,6,0,291.11,0.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.25199508666992,-1.0,-1.0,-9999.0,-9999,110.65795135498047,289.0,295.0,-9999.0,-9999.0,90,6,0,292.11,22.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.33000087738037,-1.0,-1.0,-9999.0,-9999,117.00569152832031,289.0,295.0,-9999.0,-9999.0,96,6,0,293.11,30.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.40800666809082,-1.0,-1.0,-9999.0,-9999,102.92657470703125,289.0,295.0,-9999.0,-9999.0,102,6,0,294.11,29.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.48599815368652,-1.0,-1.0,-9999.0,-9999,96.73196411132812,289.0,295.0,-9999.0,-9999.0,108,6,0,289.11,19.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.56400394439697,-1.0,-1.0,-9999.0,-9999,129.69064331054688,289.0,295.0,-9999.0,-9999.0,114,6,0,290.11,272.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.64199542999268,-1.0,-1.0,-9999.0,-9999,508.69677734375,289.0,295.0,-9999.0,-9999.0,120,6,0,291.11,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.72000122070312,-1.0,-1.0,-9999.0,-9999,391.6911926269531,289.0,295.0,-9999.0,-9999.0,126,6,0,292.11,21.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.79800701141357,-1.0,-1.0,-9999.0,-9999,240.9822998046875,289.0,295.0,-9999.0,-9999.0,132,6,0,293.11,5.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.87599849700928,-1.0,-1.0,-9999.0,-9999,1920.390380859375,289.0,295.0,-9999.0,-9999.0,138,6,0,294.11,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.95400428771973,-1.0,-1.0,-9999.0,-9999,1529.5072021484375,289.0,295.0,-9999.0,-9999.0,144,6,0,289.11,16.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,155.03199577331543,-1.0,-1.0,-9999.0,-9999,1173.7900390625,289.0,295.0,-9999.0,-9999.0,150,6,0,290.11,197.0,,b' ',,,b' ',,b' ',,b' ',b' '
