error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,30.077998638153076,-1.0,-1.0,-9999.0,-9999,123.38139343261719,303.0,309.0,-9999.0,-9999.0,0,6,0,303.11,17.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,30.15600085258484,-1.0,-1.0,-9999.0,-9999,123.41386413574219,303.0,309.0,-9999.0,-9999.0,6,6,0,304.11,31.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.233999490737915,-1.0,-1.0,-9999.0,-9999,120.37281799316406,303.0,309.0,-9999.0,-9999.0,12,6,0,305.11,47.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,30.312001705169678,-1.0,-1.0,-9999.0,-9999,137.26101684570312,303.0,309.0,-9999.0,-9999.0,18,6,0,306.11,18.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,30.390000343322754,-1.0,-1.0,-9999.0,-9999,85.63682556152344,303.0,309.0,-9999.0,-9999.0,24,6,0,307.11,10.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,30.46799898147583,-1.0,-1.0,-9999.0,-9999,103.58203125,303.0,309.0,-9999.0,-9999.0,30,6,0,308.11,0.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.546001195907593,-1.0,-1.0,-9999.0,-9999,132.8662567138672,303.0,309.0,-9999.0,-9999.0,36,6,0,303.11,5.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.62399983406067,-1.0,-1.0,-9999.0,-9999,70.33409118652344,303.0,309.0,-9999.0,-9999.0,42,6,0,304.11,53.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.701998472213745,-1.0,-1.0,-9999.0,-9999,126.9671859741211,303.0,309.0,-9999.0,-9999.0,48,6,0,305.11,16.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.780000686645508,-1.0,-1.0,-9999.0,-9999,114.70552062988281,303.0,309.0,-9999.0,-9999.0,54,6,0,306.11,18.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.857999324798584,-1.0,-1.0,-9999.0,-9999,58.600921630859375,303.0,309.0,-9999.0,-9999.0,60,6,0,307.11,5.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.936001539230347,-1.0,-1.0,-9999.0,-9999,80.48179626464844,303.0,309.0,-9999.0,-9999.0,66,6,0,308.11,25.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.014000177383423,-1.0,-1.0,-9999.0,-9999,91.8488540649414,303.0,309.0,-9999.0,-9999.0,72,6,0,303.11,18.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.09600067138672,-1.0,-1.0,-9999.0,-9999,124.95063781738281,303.0,309.0,-9999.0,-9999.0,78,6,0,304.11,0.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.173999309539795,-1.0,-1.0,-9999.0,-9999,80.06696319580078,303.0,309.0,-9999.0,-9999.0,84,6,0,305.11,40.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.252001523971558,-1.0,-1.0,-9999.0,-9999,108.01371002197266,303.0,309.0,-9999.0,-9999.0,90,6,0,306.11,18.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.330000162124634,-1.0,-1.0,-9999.0,-9999,95.25602722167969,303.0,309.0,-9999.0,-9999.0,96,6,0,307.11,13.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.40799880027771,-1.0,-1.0,-9999.0,-9999,81.29076385498047,303.0,309.0,-9999.0,-9999.0,102,6,0,308.11,31.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.486001014709473,-1.0,-1.0,-9999.0,-9999,101.96406555175781,303.0,309.0,-9999.0,-9999.0,108,6,0,303.11,22.0,,b' ',,,b' ',,b' ',,b' ',b' '
