error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,36.09099984169006,-1.0,-1.0,-9999.0,-9999,183.115234375,317.0,324.0,-9999.0,-9999.0,0,7,0,317.11,27.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,36.18199825286865,-1.0,-1.0,-9999.0,-9999,178.05535888671875,317.0,324.0,-9999.0,-9999.0,7,7,0,318.11,18.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,36.27300024032593,-1.0,-1.0,-9999.0,-9999,191.37400817871094,317.0,324.0,-9999.0,-9999.0,14,7,0,319.11,25.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,36.36399865150452,-1.0,-1.0,-9999.0,-9999,190.5061798095703,317.0,324.0,-9999.0,-9999.0,21,7,0,320.11,5.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,36.45500063896179,-1.0,-1.0,-9999.0,-9999,112.70113372802734,317.0,324.0,-9999.0,-9999.0,28,7,0,321.11,21.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,36.54599905014038,-1.0,-1.0,-9999.0,-9999,162.14407348632812,317.0,324.0,-9999.0,-9999.0,35,7,0,322.11,76.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,36.637001037597656,-1.0,-1.0,-9999.0,-9999,93.2197265625,317.0,324.0,-9999.0,-9999.0,42,7,0,323.11,12.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.727999448776245,-1.0,-1.0,-9999.0,-9999,128.62808227539062,317.0,324.0,-9999.0,-9999.0,49,7,0,317.11,8.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.81900143623352,-1.0,-1.0,-9999.0,-9999,122.00008392333984,317.0,324.0,-9999.0,-9999.0,56,7,0,318.11,13.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.90999984741211,-1.0,-1.0,-9999.0,-9999,130.72410583496094,317.0,324.0,-9999.0,-9999.0,63,7,0,319.11,42.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.0009982585907,-1.0,-1.0,-9999.0,-9999,112.65412139892578,317.0,324.0,-9999.0,-9999.0,70,7,0,320.11,34.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.09599852561951,-1.0,-1.0,-9999.0,-9999,136.9025115966797,317.0,324.0,-9999.0,-9999.0,77,7,0,321.11,59.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.18700051307678,-1.0,-1.0,-9999.0,-9999,143.5618438720703,317.0,324.0,-9999.0,-9999.0,84,7,0,322.11,16.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.27799892425537,-1.0,-1.0,-9999.0,-9999,193.9979705810547,317.0,324.0,-9999.0,-9999.0,91,7,0,323.11,5.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.36900091171265,-1.0,-1.0,-9999.0,-9999,145.61087036132812,317.0,324.0,-9999.0,-9999.0,98,7,0,317.11,31.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.459999322891235,-1.0,-1.0,-9999.0,-9999,199.6641082763672,317.0,324.0,-9999.0,-9999.0,105,7,0,318.11,45.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.55100131034851,-1.0,-1.0,-9999.0,-9999,124.530029296875,317.0,324.0,-9999.0,-9999.0,112,7,0,319.11,10.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.6419997215271,-1.0,-1.0,-9999.0,-9999,155.437744140625,317.0,324.0,-9999.0,-9999.0,119,7,0,320.11,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.733001708984375,-1.0,-1.0,-9999.0,-9999,120.46331787109375,317.0,324.0,-9999.0,-9999.0,126,7,0,321.11,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.824000120162964,-1.0,-1.0,-9999.0,-9999,102.42467498779297,317.0,324.0,-9999.0,-9999.0,133,7,0,322.11,84.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.91499853134155,-1.0,-1.0,-9999.0,-9999,140.53530883789062,317.0,324.0,-9999.0,-9999.0,140,7,0,323.11,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,38.00600051879883,-1.0,-1.0,-9999.0,-9999,129.68392944335938,317.0,324.0,-9999.0,-9999.0,147,7,0,317.11,5.0,,b' ',,,b' ',,b' ',,b' ',b' '
