error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,180.0909948348999,-1.0,-1.0,-9999.0,-9999,3214.483642578125,285.0,292.0,-9999.0,-9999.0,0,7,0,285.16,28.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,180.18200397491455,-1.0,-1.0,-9999.0,-9999,2323.283203125,285.0,292.0,-9999.0,-9999.0,7,7,0,286.16,59.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,180.27299880981445,-1.0,-1.0,-9999.0,-9999,912.9495239257812,285.0,292.0,-9999.0,-9999.0,14,7,0,287.16,213.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,180.36399364471436,-1.0,-1.0,-9999.0,-9999,901.1130981445312,285.0,292.0,-9999.0,-9999.0,21,7,0,288.16,41.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,180.455002784729,-1.0,-1.0,-9999.0,-9999,1820.6973876953125,285.0,292.0,-9999.0,-9999.0,28,7,0,289.16,8.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,180.5459976196289,-1.0,-1.0,-9999.0,-9999,896.3624877929688,285.0,292.0,-9999.0,-9999.0,35,7,0,290.16,925.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,180.63700675964355,-1.0,-1.0,-9999.0,-9999,846.9937744140625,285.0,292.0,-9999.0,-9999.0,42,7,0,291.16,1940.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,180.72800159454346,-1.0,-1.0,-9999.0,-9999,1288.6458740234375,285.0,292.0,-9999.0,-9999.0,49,7,0,285.16,0.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,180.81899642944336,-1.0,-1.0,-9999.0,-9999,1342.0703125,285.0,292.0,-9999.0,-9999.0,56,7,0,286.16,26.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,180.910005569458,-1.0,-1.0,-9999.0,-9999,183.10983276367188,285.0,292.0,-9999.0,-9999.0,63,7,0,287.16,31.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,181.0010004043579,-1.0,-1.0,-9999.0,-9999,773.1934814453125,285.0,292.0,-9999.0,-9999.0,70,7,0,288.16,0.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
