error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,342.14301109313965,-1.0,-1.0,-9999.0,-9999,263.9709777832031,335.0,346.0,-9999.0,-9999.0,0,11,0,335.21,25.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,342.2860050201416,-1.0,-1.0,-9999.0,-9999,328.6954345703125,335.0,346.0,-9999.0,-9999.0,11,11,0,336.21,15.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,342.42899894714355,-1.0,-1.0,-9999.0,-9999,150.36663818359375,335.0,346.0,-9999.0,-9999.0,22,11,0,337.21,7.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,342.5719928741455,-1.0,-1.0,-9999.0,-9999,242.87660217285156,335.0,346.0,-9999.0,-9999.0,33,11,0,338.21,24.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,342.71498680114746,-1.0,-1.0,-9999.0,-9999,205.798095703125,335.0,346.0,-9999.0,-9999.0,44,11,0,339.21,22.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,342.8580093383789,-1.0,-1.0,-9999.0,-9999,160.5526123046875,335.0,346.0,-9999.0,-9999.0,55,11,0,340.21,49.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,343.00100326538086,-1.0,-1.0,-9999.0,-9999,232.9635467529297,335.0,346.0,-9999.0,-9999.0,66,11,0,341.21,0.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.1470012664795,-1.0,-1.0,-9999.0,-9999,1173.3756103515625,335.0,346.0,-9999.0,-9999.0,77,11,0,342.21,29.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.28999519348145,-1.0,-1.0,-9999.0,-9999,725.8140869140625,335.0,346.0,-9999.0,-9999.0,88,11,0,343.21,23.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.4329891204834,-1.0,-1.0,-9999.0,-9999,154.73672485351562,335.0,346.0,-9999.0,-9999.0,99,11,0,344.21,38.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.57601165771484,-1.0,-1.0,-9999.0,-9999,310.70635986328125,335.0,346.0,-9999.0,-9999.0,110,11,0,345.21,30.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.7190055847168,-1.0,-1.0,-9999.0,-9999,271.38275146484375,335.0,346.0,-9999.0,-9999.0,121,11,0,335.21,62.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.86199951171875,-1.0,-1.0,-9999.0,-9999,212.6835174560547,335.0,346.0,-9999.0,-9999.0,132,11,0,336.21,5.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.0049934387207,-1.0,-1.0,-9999.0,-9999,168.08541870117188,335.0,346.0,-9999.0,-9999.0,143,11,0,337.21,58.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.15199279785156,-1.0,-1.0,-9999.0,-9999,208.3434600830078,335.0,346.0,-9999.0,-9999.0,154,11,0,338.21,12.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.2949867248535,-1.0,-1.0,-9999.0,-9999,199.0327606201172,335.0,346.0,-9999.0,-9999.0,165,11,0,339.21,28.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.43800926208496,-1.0,-1.0,-9999.0,-9999,269.37969970703125,335.0,346.0,-9999.0,-9999.0,176,11,0,340.21,25.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.5810031890869,-1.0,-1.0,-9999.0,-9999,242.60455322265625,335.0,346.0,-9999.0,-9999.0,187,11,0,341.21,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.72399711608887,-1.0,-1.0,-9999.0,-9999,294.4643249511719,335.0,346.0,-9999.0,-9999.0,198,11,0,342.21,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.8669910430908,-1.0,-1.0,-9999.0,-9999,298.9403991699219,335.0,346.0,-9999.0,-9999.0,209,11,0,343.21,16.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.01001358032227,-1.0,-1.0,-9999.0,-9999,182.21839904785156,335.0,346.0,-9999.0,-9999.0,220,11,0,344.21,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.1560115814209,-1.0,-1.0,-9999.0,-9999,329.90008544921875,335.0,346.0,-9999.0,-9999.0,231,11,0,345.21,101.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.29900550842285,-1.0,-1.0,-9999.0,-9999,379.17034912109375,335.0,346.0,-9999.0,-9999.0,242,11,0,335.21,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.4419994354248,-1.0,-1.0,-9999.0,-9999,266.8024597167969,335.0,346.0,-9999.0,-9999.0,253,11,0,336.21,35.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.58499336242676,-1.0,-1.0,-9999.0,-9999,293.7419128417969,335.0,346.0,-9999.0,-9999.0,264,11,0,337.21,17.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.7279872894287,-1.0,-1.0,-9999.0,-9999,289.9759216308594,335.0,346.0,-9999.0,-9999.0,275,11,0,338.21,21.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.87100982666016,-1.0,-1.0,-9999.0,-9999,246.40234375,335.0,346.0,-9999.0,-9999.0,286,11,0,339.21,5.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.0140037536621,-1.0,-1.0,-9999.0,-9999,162.99288940429688,335.0,346.0,-9999.0,-9999.0,297,11,0,340.21,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.16100311279297,-1.0,-1.0,-9999.0,-9999,210.27236938476562,335.0,346.0,-9999.0,-9999.0,308,11,0,341.21,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.3039970397949,-1.0,-1.0,-9999.0,-9999,188.33543395996094,335.0,346.0,-9999.0,-9999.0,319,11,0,342.21,18.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.4469909667969,-1.0,-1.0,-9999.0,-9999,381.9081726074219,335.0,346.0,-9999.0,-9999.0,330,11,0,343.21,12.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.5900135040283,-1.0,-1.0,-9999.0,-9999,290.484619140625,335.0,346.0,-9999.0,-9999.0,341,11,0,344.21,27.0,,,,,,,,,,
