error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,222.10400104522705,-1.0,-1.0,-9999.0,-9999,310.7864685058594,580.0,588.0,-9999.0,-9999.0,0,8,0,580.64,72.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,222.20799922943115,-1.0,-1.0,-9999.0,-9999,187.68727111816406,580.0,588.0,-9999.0,-9999.0,8,8,0,581.64,27.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,222.31199741363525,-1.0,-1.0,-9999.0,-9999,153.9134063720703,580.0,588.0,-9999.0,-9999.0,16,8,0,582.64,56.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,222.41599559783936,-1.0,-1.0,-9999.0,-9999,182.59974670410156,580.0,588.0,-9999.0,-9999.0,24,8,0,583.64,39.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,222.51999378204346,-1.0,-1.0,-9999.0,-9999,183.10324096679688,580.0,588.0,-9999.0,-9999.0,32,8,0,584.64,10.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,222.6240062713623,-1.0,-1.0,-9999.0,-9999,146.69801330566406,580.0,588.0,-9999.0,-9999.0,40,8,0,585.64,28.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,222.7280044555664,-1.0,-1.0,-9999.0,-9999,191.837890625,580.0,588.0,-9999.0,-9999.0,48,8,0,586.64,23.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,222.8320026397705,-1.0,-1.0,-9999.0,-9999,155.92958068847656,580.0,588.0,-9999.0,-9999.0,56,8,0,587.64,56.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,222.9360008239746,-1.0,-1.0,-9999.0,-9999,100.02574920654297,580.0,588.0,-9999.0,-9999.0,64,8,0,580.64,29.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.04400444030762,-1.0,-1.0,-9999.0,-9999,176.17684936523438,580.0,588.0,-9999.0,-9999.0,72,8,0,581.64,13.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.14800262451172,-1.0,-1.0,-9999.0,-9999,141.56671142578125,580.0,588.0,-9999.0,-9999.0,80,8,0,582.64,59.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.25200080871582,-1.0,-1.0,-9999.0,-9999,142.05703735351562,580.0,588.0,-9999.0,-9999.0,88,8,0,583.64,22.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.35599899291992,-1.0,-1.0,-9999.0,-9999,201.0628662109375,580.0,588.0,-9999.0,-9999.0,96,8,0,584.64,5.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.45999717712402,-1.0,-1.0,-9999.0,-9999,162.0919952392578,580.0,588.0,-9999.0,-9999.0,104,8,0,585.64,39.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.56399536132812,-1.0,-1.0,-9999.0,-9999,100.54239654541016,580.0,588.0,-9999.0,-9999.0,112,8,0,586.64,0.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.66799354553223,-1.0,-1.0,-9999.0,-9999,149.7803192138672,580.0,588.0,-9999.0,-9999.0,120,8,0,587.64,21.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.77200603485107,-1.0,-1.0,-9999.0,-9999,172.58229064941406,580.0,588.0,-9999.0,-9999.0,128,8,0,580.64,15.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.87600421905518,-1.0,-1.0,-9999.0,-9999,154.390625,580.0,588.0,-9999.0,-9999.0,136,8,0,581.64,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.98000240325928,-1.0,-1.0,-9999.0,-9999,207.22747802734375,580.0,588.0,-9999.0,-9999.0,144,8,0,582.64,23.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.08700466156006,-1.0,-1.0,-9999.0,-9999,169.75830078125,580.0,588.0,-9999.0,-9999.0,152,8,0,583.64,15.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.19100284576416,-1.0,-1.0,-9999.0,-9999,135.40647888183594,580.0,588.0,-9999.0,-9999.0,160,8,0,584.64,27.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.29500102996826,-1.0,-1.0,-9999.0,-9999,177.4684295654297,580.0,588.0,-9999.0,-9999.0,168,8,0,585.64,23.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.39899921417236,-1.0,-1.0,-9999.0,-9999,157.481689453125,580.0,588.0,-9999.0,-9999.0,176,8,0,586.64,22.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.50299739837646,-1.0,-1.0,-9999.0,-9999,143.6332550048828,580.0,588.0,-9999.0,-9999.0,184,8,0,587.64,19.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.60699558258057,-1.0,-1.0,-9999.0,-9999,196.96046447753906,580.0,588.0,-9999.0,-9999.0,192,8,0,580.64,37.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.71099376678467,-1.0,-1.0,-9999.0,-9999,177.99383544921875,580.0,588.0,-9999.0,-9999.0,200,8,0,581.64,16.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.81500625610352,-1.0,-1.0,-9999.0,-9999,127.72702026367188,580.0,588.0,-9999.0,-9999.0,208,8,0,582.64,37.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,224.91900444030762,-1.0,-1.0,-9999.0,-9999,114.38644409179688,580.0,588.0,-9999.0,-9999.0,216,8,0,583.64,27.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,225.02300262451172,-1.0,-1.0,-9999.0,-9999,168.2346954345703,580.0,588.0,-9999.0,-9999.0,224,8,0,584.64,26.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,225.13100624084473,-1.0,-1.0,-9999.0,-9999,117.4643783569336,580.0,588.0,-9999.0,-9999.0,232,8,0,585.64,13.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,225.23500442504883,-1.0,-1.0,-9999.0,-9999,102.5826644897461,580.0,588.0,-9999.0,-9999.0,240,8,0,586.64,13.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,225.33900260925293,-1.0,-1.0,-9999.0,-9999,151.82057189941406,580.0,588.0,-9999.0,-9999.0,248,8,0,587.64,13.0,,,,,,,,,,
