error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,30.077998638153076,-1.0,-1.0,-9999.0,-9999,130.48158264160156,303.0,309.0,-9999.0,-9999.0,0,6,0,303.11,20.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,30.15600085258484,-1.0,-1.0,-9999.0,-9999,203.88201904296875,303.0,309.0,-9999.0,-9999.0,6,6,0,304.11,44.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.233999490737915,-1.0,-1.0,-9999.0,-9999,383.2080993652344,303.0,309.0,-9999.0,-9999.0,12,6,0,305.11,12.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,30.312001705169678,-1.0,-1.0,-9999.0,-9999,110.04600524902344,303.0,309.0,-9999.0,-9999.0,18,6,0,306.11,12.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,30.390000343322754,-1.0,-1.0,-9999.0,-9999,121.29740905761719,303.0,309.0,-9999.0,-9999.0,24,6,0,307.11,5.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,30.46799898147583,-1.0,-1.0,-9999.0,-9999,84.57896423339844,303.0,309.0,-9999.0,-9999.0,30,6,0,308.11,37.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.546001195907593,-1.0,-1.0,-9999.0,-9999,126.84111022949219,303.0,309.0,-9999.0,-9999.0,36,6,0,303.11,32.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.62399983406067,-1.0,-1.0,-9999.0,-9999,100.8436050415039,303.0,309.0,-9999.0,-9999.0,42,6,0,304.11,0.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.701998472213745,-1.0,-1.0,-9999.0,-9999,132.05477905273438,303.0,309.0,-9999.0,-9999.0,48,6,0,305.11,38.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.780000686645508,-1.0,-1.0,-9999.0,-9999,131.43319702148438,303.0,309.0,-9999.0,-9999.0,54,6,0,306.11,17.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.857999324798584,-1.0,-1.0,-9999.0,-9999,123.27354431152344,303.0,309.0,-9999.0,-9999.0,60,6,0,307.11,48.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.936001539230347,-1.0,-1.0,-9999.0,-9999,125.32257080078125,303.0,309.0,-9999.0,-9999.0,66,6,0,308.11,69.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.014000177383423,-1.0,-1.0,-9999.0,-9999,126.85934448242188,303.0,309.0,-9999.0,-9999.0,72,6,0,303.11,253.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.09600067138672,-1.0,-1.0,-9999.0,-9999,138.6047821044922,303.0,309.0,-9999.0,-9999.0,78,6,0,304.11,32.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.173999309539795,-1.0,-1.0,-9999.0,-9999,60.04533767700195,303.0,309.0,-9999.0,-9999.0,84,6,0,305.11,16.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.252001523971558,-1.0,-1.0,-9999.0,-9999,121.33385467529297,303.0,309.0,-9999.0,-9999.0,90,6,0,306.11,22.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.330000162124634,-1.0,-1.0,-9999.0,-9999,93.21443176269531,303.0,309.0,-9999.0,-9999.0,96,6,0,307.11,35.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.40799880027771,-1.0,-1.0,-9999.0,-9999,68.27788543701172,303.0,309.0,-9999.0,-9999.0,102,6,0,308.11,25.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.486001014709473,-1.0,-1.0,-9999.0,-9999,97.31248474121094,303.0,309.0,-9999.0,-9999.0,108,6,0,303.11,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.56399965286255,-1.0,-1.0,-9999.0,-9999,104.39295196533203,303.0,309.0,-9999.0,-9999.0,114,6,0,304.11,22.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.641998291015625,-1.0,-1.0,-9999.0,-9999,64.14338684082031,303.0,309.0,-9999.0,-9999.0,120,6,0,305.11,0.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.720000505447388,-1.0,-1.0,-9999.0,-9999,107.52115631103516,303.0,309.0,-9999.0,-9999.0,126,6,0,306.11,18.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.797999143600464,-1.0,-1.0,-9999.0,-9999,108.01519775390625,303.0,309.0,-9999.0,-9999.0,132,6,0,307.11,5.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.876001358032227,-1.0,-1.0,-9999.0,-9999,123.84046936035156,303.0,309.0,-9999.0,-9999.0,138,6,0,308.11,64.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,31.953999996185303,-1.0,-1.0,-9999.0,-9999,84.52429962158203,303.0,309.0,-9999.0,-9999.0,144,6,0,303.11,17.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.03199863433838,-1.0,-1.0,-9999.0,-9999,61.63677215576172,303.0,309.0,-9999.0,-9999.0,150,6,0,304.11,31.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.113001346588135,-1.0,-1.0,-9999.0,-9999,62.13080596923828,303.0,309.0,-9999.0,-9999.0,156,6,0,305.11,11.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.19099998474121,-1.0,-1.0,-9999.0,-9999,60.57582092285156,303.0,309.0,-9999.0,-9999.0,162,6,0,306.11,14.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.26899862289429,-1.0,-1.0,-9999.0,-9999,76.38286590576172,303.0,309.0,-9999.0,-9999.0,168,6,0,307.11,22.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.34700083732605,-1.0,-1.0,-9999.0,-9999,91.23829650878906,303.0,309.0,-9999.0,-9999.0,174,6,0,308.11,25.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.424999475479126,-1.0,-1.0,-9999.0,-9999,141.12962341308594,303.0,309.0,-9999.0,-9999.0,180,6,0,303.11,10.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,32.50300168991089,-1.0,-1.0,-9999.0,-9999,102.2153549194336,303.0,309.0,-9999.0,-9999.0,186,6,0,304.11,0.0,,,,,,,,,,
