error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,30.077998638153076,-1.0,-1.0,-9999.0,-9999,221.33668518066406,303.0,309.0,-9999.0,-9999.0,0,6,0,303.11,0.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,30.15600085258484,-1.0,-1.0,-9999.0,-9999,367.6488037109375,303.0,309.0,-9999.0,-9999.0,6,6,0,304.11,6.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.233999490737915,-1.0,-1.0,-9999.0,-9999,191.6846160888672,303.0,309.0,-9999.0,-9999.0,12,6,0,305.11,145.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,30.312001705169678,-1.0,-1.0,-9999.0,-9999,129.96194458007812,303.0,309.0,-9999.0,-9999.0,18,6,0,306.11,17.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,30.390000343322754,-1.0,-1.0,-9999.0,-9999,132.20411682128906,303.0,309.0,-9999.0,-9999.0,24,6,0,307.11,10.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,30.46799898147583,-1.0,-1.0,-9999.0,-9999,96.28739166259766,303.0,309.0,-9999.0,-9999.0,30,6,0,308.11,44.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.546001195907593,-1.0,-1.0,-9999.0,-9999,104.09719848632812,303.0,309.0,-9999.0,-9999.0,36,6,0,303.11,23.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.625001192092896,-1.0,-1.0,-9999.0,-9999,96.28739166259766,303.0,309.0,-9999.0,-9999.0,42,6,0,304.11,273.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.701998472213745,-1.0,-1.0,-9999.0,-9999,93.21385192871094,303.0,309.0,-9999.0,-9999.0,48,6,0,305.11,17.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.780000686645508,-1.0,-1.0,-9999.0,-9999,98.65553283691406,303.0,309.0,-9999.0,-9999.0,54,6,0,306.11,30.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
