error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,342.14301109313965,-1.0,-1.0,-9999.0,-9999,289.9124450683594,335.0,346.0,-9999.0,-9999.0,0,11,0,335.21,45.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,342.2860050201416,-1.0,-1.0,-9999.0,-9999,480.5492248535156,335.0,346.0,-9999.0,-9999.0,11,11,0,336.21,13.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,342.42899894714355,-1.0,-1.0,-9999.0,-9999,1819.1396484375,335.0,346.0,-9999.0,-9999.0,22,11,0,337.21,59.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,342.5719928741455,-1.0,-1.0,-9999.0,-9999,216.7284698486328,335.0,346.0,-9999.0,-9999.0,33,11,0,338.21,17.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,342.71498680114746,-1.0,-1.0,-9999.0,-9999,280.06341552734375,335.0,346.0,-9999.0,-9999.0,44,11,0,339.21,15.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,342.8580093383789,-1.0,-1.0,-9999.0,-9999,249.1256103515625,335.0,346.0,-9999.0,-9999.0,55,11,0,340.21,28.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,343.00100326538086,-1.0,-1.0,-9999.0,-9999,434.4179992675781,335.0,346.0,-9999.0,-9999.0,66,11,0,341.21,16.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.1480026245117,-1.0,-1.0,-9999.0,-9999,410.43701171875,335.0,346.0,-9999.0,-9999.0,77,11,0,342.21,47.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.2909965515137,-1.0,-1.0,-9999.0,-9999,222.32456970214844,335.0,346.0,-9999.0,-9999.0,88,11,0,343.21,24.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.4339904785156,-1.0,-1.0,-9999.0,-9999,237.89471435546875,335.0,346.0,-9999.0,-9999.0,99,11,0,344.21,19.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.57701301574707,-1.0,-1.0,-9999.0,-9999,551.8302001953125,335.0,346.0,-9999.0,-9999.0,110,11,0,345.21,6.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.720006942749,-1.0,-1.0,-9999.0,-9999,391.4360046386719,335.0,346.0,-9999.0,-9999.0,121,11,0,335.21,0.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.863000869751,-1.0,-1.0,-9999.0,-9999,277.2609558105469,335.0,346.0,-9999.0,-9999.0,132,11,0,336.21,0.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.00599479675293,-1.0,-1.0,-9999.0,-9999,348.32733154296875,335.0,346.0,-9999.0,-9999.0,143,11,0,337.21,34.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.15199279785156,-1.0,-1.0,-9999.0,-9999,167.46560668945312,335.0,346.0,-9999.0,-9999.0,154,11,0,338.21,72.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.2949867248535,-1.0,-1.0,-9999.0,-9999,226.81871032714844,335.0,346.0,-9999.0,-9999.0,165,11,0,339.21,24.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.43800926208496,-1.0,-1.0,-9999.0,-9999,209.07452392578125,335.0,346.0,-9999.0,-9999.0,176,11,0,340.21,21.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.5810031890869,-1.0,-1.0,-9999.0,-9999,158.87342834472656,335.0,346.0,-9999.0,-9999.0,187,11,0,341.21,244.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.72399711608887,-1.0,-1.0,-9999.0,-9999,484.7872009277344,335.0,346.0,-9999.0,-9999.0,198,11,0,342.21,24.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.8669910430908,-1.0,-1.0,-9999.0,-9999,329.7971496582031,335.0,346.0,-9999.0,-9999.0,209,11,0,343.21,20.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.01001358032227,-1.0,-1.0,-9999.0,-9999,607.1240234375,335.0,346.0,-9999.0,-9999.0,220,11,0,344.21,35.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.1570129394531,-1.0,-1.0,-9999.0,-9999,473.5888977050781,335.0,346.0,-9999.0,-9999.0,231,11,0,345.21,5.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.3000068664551,-1.0,-1.0,-9999.0,-9999,254.7991485595703,335.0,346.0,-9999.0,-9999.0,242,11,0,335.21,12.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.44300079345703,-1.0,-1.0,-9999.0,-9999,226.77996826171875,335.0,346.0,-9999.0,-9999.0,253,11,0,336.21,35.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.585994720459,-1.0,-1.0,-9999.0,-9999,250.11138916015625,335.0,346.0,-9999.0,-9999.0,264,11,0,337.21,27.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.72898864746094,-1.0,-1.0,-9999.0,-9999,203.4678955078125,335.0,346.0,-9999.0,-9999.0,275,11,0,338.21,7.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,345.8720111846924,-1.0,-1.0,-9999.0,-9999,249.63784790039062,335.0,346.0,-9999.0,-9999.0,286,11,0,339.21,16.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.01500511169434,-1.0,-1.0,-9999.0,-9999,255.46630859375,335.0,346.0,-9999.0,-9999.0,297,11,0,340.21,18.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.1620044708252,-1.0,-1.0,-9999.0,-9999,273.9506530761719,335.0,346.0,-9999.0,-9999.0,308,11,0,341.21,64.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.30499839782715,-1.0,-1.0,-9999.0,-9999,232.65597534179688,335.0,346.0,-9999.0,-9999.0,319,11,0,342.21,58.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.4479923248291,-1.0,-1.0,-9999.0,-9999,190.36221313476562,335.0,346.0,-9999.0,-9999.0,330,11,0,343.21,39.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,346.59098625183105,-1.0,-1.0,-9999.0,-9999,192.44996643066406,335.0,346.0,-9999.0,-9999.0,341,11,0,344.21,1420.0,,,,,,,,,,
