error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,36.09099984169006,-1.0,-1.0,-9999.0,-9999,178.18299865722656,317.0,324.0,-9999.0,-9999.0,0,7,0,317.11,16.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,36.18199825286865,-1.0,-1.0,-9999.0,-9999,107.48733520507812,317.0,324.0,-9999.0,-9999.0,7,7,0,318.11,27.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,36.27300024032593,-1.0,-1.0,-9999.0,-9999,251.85708618164062,317.0,324.0,-9999.0,-9999.0,14,7,0,319.11,30.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,36.36399865150452,-1.0,-1.0,-9999.0,-9999,131.00572204589844,317.0,324.0,-9999.0,-9999.0,21,7,0,320.11,28.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,36.45500063896179,-1.0,-1.0,-9999.0,-9999,224.33575439453125,317.0,324.0,-9999.0,-9999.0,28,7,0,321.11,11.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,36.54599905014038,-1.0,-1.0,-9999.0,-9999,199.4891815185547,317.0,324.0,-9999.0,-9999.0,35,7,0,322.11,39.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,36.637001037597656,-1.0,-1.0,-9999.0,-9999,182.46693420410156,317.0,324.0,-9999.0,-9999.0,42,7,0,323.11,28.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.727999448776245,-1.0,-1.0,-9999.0,-9999,150.0996856689453,317.0,324.0,-9999.0,-9999.0,49,7,0,317.11,31.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.81900143623352,-1.0,-1.0,-9999.0,-9999,106.46281433105469,317.0,324.0,-9999.0,-9999.0,56,7,0,318.11,13.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.90999984741211,-1.0,-1.0,-9999.0,-9999,143.347412109375,317.0,324.0,-9999.0,-9999.0,63,7,0,319.11,0.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.0009982585907,-1.0,-1.0,-9999.0,-9999,73.90969848632812,317.0,324.0,-9999.0,-9999.0,70,7,0,320.11,21.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.09599852561951,-1.0,-1.0,-9999.0,-9999,111.39949035644531,317.0,324.0,-9999.0,-9999.0,77,7,0,321.11,5.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.18700051307678,-1.0,-1.0,-9999.0,-9999,76.56391906738281,317.0,324.0,-9999.0,-9999.0,84,7,0,322.11,26.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.27799892425537,-1.0,-1.0,-9999.0,-9999,138.6895751953125,317.0,324.0,-9999.0,-9999.0,91,7,0,323.11,12.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.36900091171265,-1.0,-1.0,-9999.0,-9999,130.67933654785156,317.0,324.0,-9999.0,-9999.0,98,7,0,317.11,78.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.459999322891235,-1.0,-1.0,-9999.0,-9999,166.12013244628906,317.0,324.0,-9999.0,-9999.0,105,7,0,318.11,24.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.55100131034851,-1.0,-1.0,-9999.0,-9999,124.71815490722656,317.0,324.0,-9999.0,-9999.0,112,7,0,319.11,0.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.6419997215271,-1.0,-1.0,-9999.0,-9999,95.7508316040039,317.0,324.0,-9999.0,-9999.0,119,7,0,320.11,24.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.733001708984375,-1.0,-1.0,-9999.0,-9999,112.70282745361328,317.0,324.0,-9999.0,-9999.0,126,7,0,321.11,61.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.824000120162964,-1.0,-1.0,-9999.0,-9999,103.03913116455078,317.0,324.0,-9999.0,-9999.0,133,7,0,322.11,39.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.91499853134155,-1.0,-1.0,-9999.0,-9999,91.74571990966797,317.0,324.0,-9999.0,-9999.0,140,7,0,323.11,26.0,,b' ',,,b' ',,b' ',,b' ',b' '
