error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,36.09099984169006,-1.0,-1.0,-9999.0,-9999,202.37429809570312,317.0,324.0,-9999.0,-9999.0,0,7,0,317.11,19.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,36.18199825286865,-1.0,-1.0,-9999.0,-9999,134.976318359375,317.0,324.0,-9999.0,-9999.0,7,7,0,318.11,18.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,36.27300024032593,-1.0,-1.0,-9999.0,-9999,140.3187255859375,317.0,324.0,-9999.0,-9999.0,14,7,0,319.11,15.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,36.36399865150452,-1.0,-1.0,-9999.0,-9999,94.71031188964844,317.0,324.0,-9999.0,-9999.0,21,7,0,320.11,15.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,36.45500063896179,-1.0,-1.0,-9999.0,-9999,121.93246459960938,317.0,324.0,-9999.0,-9999.0,28,7,0,321.11,37.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,36.54599905014038,-1.0,-1.0,-9999.0,-9999,86.11187744140625,317.0,324.0,-9999.0,-9999.0,35,7,0,322.11,76.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,36.637001037597656,-1.0,-1.0,-9999.0,-9999,108.48625946044922,317.0,324.0,-9999.0,-9999.0,42,7,0,323.11,21.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.727999448776245,-1.0,-1.0,-9999.0,-9999,115.7853775024414,317.0,324.0,-9999.0,-9999.0,49,7,0,317.11,5.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.81900143623352,-1.0,-1.0,-9999.0,-9999,122.6095962524414,317.0,324.0,-9999.0,-9999.0,56,7,0,318.11,13.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,36.90999984741211,-1.0,-1.0,-9999.0,-9999,90.77713775634766,317.0,324.0,-9999.0,-9999.0,63,7,0,319.11,18.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.0009982585907,-1.0,-1.0,-9999.0,-9999,110.75513458251953,317.0,324.0,-9999.0,-9999.0,70,7,0,320.11,23.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.09599852561951,-1.0,-1.0,-9999.0,-9999,93.39338684082031,317.0,324.0,-9999.0,-9999.0,77,7,0,321.11,18.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.18700051307678,-1.0,-1.0,-9999.0,-9999,164.6871795654297,317.0,324.0,-9999.0,-9999.0,84,7,0,322.11,31.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.27799892425537,-1.0,-1.0,-9999.0,-9999,144.08700561523438,317.0,324.0,-9999.0,-9999.0,91,7,0,323.11,26.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.36900091171265,-1.0,-1.0,-9999.0,-9999,125.97555541992188,317.0,324.0,-9999.0,-9999.0,98,7,0,317.11,29.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.459999322891235,-1.0,-1.0,-9999.0,-9999,122.8470458984375,317.0,324.0,-9999.0,-9999.0,105,7,0,318.11,17.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,37.55100131034851,-1.0,-1.0,-9999.0,-9999,128.0245819091797,317.0,324.0,-9999.0,-9999.0,112,7,0,319.11,6.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
