error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,342.14301109313965,-1.0,-1.0,-9999.0,-9999,746.1845703125,335.0,346.0,-9999.0,-9999.0,0,11,0,335.21,55.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,342.2860050201416,-1.0,-1.0,-9999.0,-9999,197.7149200439453,335.0,346.0,-9999.0,-9999.0,11,11,0,336.21,10.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,342.42899894714355,-1.0,-1.0,-9999.0,-9999,245.64405822753906,335.0,346.0,-9999.0,-9999.0,22,11,0,337.21,17.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,342.5719928741455,-1.0,-1.0,-9999.0,-9999,169.7266387939453,335.0,346.0,-9999.0,-9999.0,33,11,0,338.21,17.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,342.71498680114746,-1.0,-1.0,-9999.0,-9999,196.27105712890625,335.0,346.0,-9999.0,-9999.0,44,11,0,339.21,10.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,342.8580093383789,-1.0,-1.0,-9999.0,-9999,219.1367950439453,335.0,346.0,-9999.0,-9999.0,55,11,0,340.21,465.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,343.00100326538086,-1.0,-1.0,-9999.0,-9999,258.78619384765625,335.0,346.0,-9999.0,-9999.0,66,11,0,341.21,0.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.1470012664795,-1.0,-1.0,-9999.0,-9999,233.2012481689453,335.0,346.0,-9999.0,-9999.0,77,11,0,342.21,28.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.28999519348145,-1.0,-1.0,-9999.0,-9999,312.4709167480469,335.0,346.0,-9999.0,-9999.0,88,11,0,343.21,16.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.4329891204834,-1.0,-1.0,-9999.0,-9999,267.08447265625,335.0,346.0,-9999.0,-9999.0,99,11,0,344.21,30.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.57601165771484,-1.0,-1.0,-9999.0,-9999,229.83840942382812,335.0,346.0,-9999.0,-9999.0,110,11,0,345.21,98.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.7190055847168,-1.0,-1.0,-9999.0,-9999,181.89073181152344,335.0,346.0,-9999.0,-9999.0,121,11,0,335.21,0.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.86199951171875,-1.0,-1.0,-9999.0,-9999,257.7895812988281,335.0,346.0,-9999.0,-9999.0,132,11,0,336.21,24.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.0049934387207,-1.0,-1.0,-9999.0,-9999,193.08604431152344,335.0,346.0,-9999.0,-9999.0,143,11,0,337.21,25.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.15199279785156,-1.0,-1.0,-9999.0,-9999,105.40531921386719,335.0,346.0,-9999.0,-9999.0,154,11,0,338.21,54.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.2949867248535,-1.0,-1.0,-9999.0,-9999,103.86854553222656,335.0,346.0,-9999.0,-9999.0,165,11,0,339.21,21.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,344.43800926208496,-1.0,-1.0,-9999.0,-9999,220.06838989257812,335.0,346.0,-9999.0,-9999.0,176,11,0,340.21,5.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
