error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,30.077998638153076,-1.0,-1.0,-9999.0,-9999,338.8390197753906,303.0,309.0,-9999.0,-9999.0,0,6,0,303.11,0.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,30.15600085258484,-1.0,-1.0,-9999.0,-9999,110.29159545898438,303.0,309.0,-9999.0,-9999.0,6,6,0,304.11,17.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.233999490737915,-1.0,-1.0,-9999.0,-9999,202.95387268066406,303.0,309.0,-9999.0,-9999.0,12,6,0,305.11,17.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,30.312001705169678,-1.0,-1.0,-9999.0,-9999,102.25787353515625,303.0,309.0,-9999.0,-9999.0,18,6,0,306.11,0.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,30.390000343322754,-1.0,-1.0,-9999.0,-9999,66.21244812011719,303.0,309.0,-9999.0,-9999.0,24,6,0,307.11,294.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,30.46799898147583,-1.0,-1.0,-9999.0,-9999,95.04569244384766,303.0,309.0,-9999.0,-9999.0,30,6,0,308.11,10.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,30.546001195907593,-1.0,-1.0,-9999.0,-9999,72.79058837890625,303.0,309.0,-9999.0,-9999.0,36,6,0,303.11,22.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.62399983406067,-1.0,-1.0,-9999.0,-9999,113.52750396728516,303.0,309.0,-9999.0,-9999.0,42,6,0,304.11,0.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.701998472213745,-1.0,-1.0,-9999.0,-9999,113.36512756347656,303.0,309.0,-9999.0,-9999.0,48,6,0,305.11,35.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,30.780000686645508,-1.0,-1.0,-9999.0,-9999,91.66287994384766,303.0,309.0,-9999.0,-9999.0,54,6,0,306.11,5.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
