error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,138.12900066375732,-1.0,-1.0,-9999.0,-9999,205.51515197753906,325.0,333.0,-9999.0,-9999.0,0,8,0,325.21,15.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,138.27399730682373,-1.0,-1.0,-9999.0,-9999,871.6231689453125,325.0,333.0,-9999.0,-9999.0,8,8,0,326.21,17.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,138.4709930419922,-1.0,-1.0,-9999.0,-9999,250.79061889648438,325.0,333.0,-9999.0,-9999.0,16,8,0,327.21,11.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,138.66600036621094,-1.0,-1.0,-9999.0,-9999,224.05484008789062,325.0,333.0,-9999.0,-9999.0,24,8,0,328.21,11.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,138.86099338531494,-1.0,-1.0,-9999.0,-9999,246.15841674804688,325.0,333.0,-9999.0,-9999.0,32,8,0,329.21,35.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,139.0560007095337,-1.0,-1.0,-9999.0,-9999,172.68698120117188,325.0,333.0,-9999.0,-9999.0,40,8,0,330.21,37.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,139.2509937286377,-1.0,-1.0,-9999.0,-9999,244.53414916992188,325.0,333.0,-9999.0,-9999.0,48,8,0,331.21,47.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,139.44700241088867,-1.0,-1.0,-9999.0,-9999,205.51515197753906,325.0,333.0,-9999.0,-9999.0,56,8,0,332.21,31.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,139.64199542999268,-1.0,-1.0,-9999.0,-9999,194.23458862304688,325.0,333.0,-9999.0,-9999.0,64,8,0,325.21,21.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,139.83700275421143,-1.0,-1.0,-9999.0,-9999,92.53433227539062,325.0,333.0,-9999.0,-9999.0,72,8,0,326.21,48.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
