error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,354.16900634765625,-1.0,-1.0,-9999.0,-9999,912.294921875,374.0,387.0,-9999.0,-9999.0,0,13,0,374.21,22.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,354.3380069732666,-1.0,-1.0,-9999.0,-9999,252.58956909179688,374.0,387.0,-9999.0,-9999.0,13,13,0,375.21,19.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,354.50700759887695,-1.0,-1.0,-9999.0,-9999,1525.4141845703125,374.0,387.0,-9999.0,-9999.0,26,13,0,376.21,22.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,354.6760082244873,-1.0,-1.0,-9999.0,-9999,250.08865356445312,374.0,387.0,-9999.0,-9999.0,39,13,0,377.21,11.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,354.84500885009766,-1.0,-1.0,-9999.0,-9999,304.06573486328125,374.0,387.0,-9999.0,-9999.0,52,13,0,378.21,13.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,355.014009475708,-1.0,-1.0,-9999.0,-9999,172.15628051757812,374.0,387.0,-9999.0,-9999.0,65,13,0,379.21,5.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,355.1869869232178,-1.0,-1.0,-9999.0,-9999,264.762939453125,374.0,387.0,-9999.0,-9999.0,78,13,0,380.21,697.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,355.3559875488281,-1.0,-1.0,-9999.0,-9999,319.3227233886719,374.0,387.0,-9999.0,-9999.0,91,13,0,381.21,5.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,355.5249881744385,-1.0,-1.0,-9999.0,-9999,223.51173400878906,374.0,387.0,-9999.0,-9999.0,104,13,0,382.21,45.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,355.6939888000488,-1.0,-1.0,-9999.0,-9999,174.5968017578125,374.0,387.0,-9999.0,-9999.0,117,13,0,383.21,40.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
