error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,153.0780029296875,-1.0,-1.0,-9999.0,-9999,135.90341186523438,289.0,295.0,-9999.0,-9999.0,0,6,0,289.11,29.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,153.1559944152832,-1.0,-1.0,-9999.0,-9999,1795.619873046875,289.0,295.0,-9999.0,-9999.0,6,6,0,290.11,14.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,153.23400020599365,-1.0,-1.0,-9999.0,-9999,1017.4336547851562,289.0,295.0,-9999.0,-9999.0,12,6,0,291.11,18.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,153.3120059967041,-1.0,-1.0,-9999.0,-9999,169.67935180664062,289.0,295.0,-9999.0,-9999.0,18,6,0,292.11,21.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,153.3899974822998,-1.0,-1.0,-9999.0,-9999,140.80787658691406,289.0,295.0,-9999.0,-9999.0,24,6,0,293.11,0.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,153.46800327301025,-1.0,-1.0,-9999.0,-9999,977.6129760742188,289.0,295.0,-9999.0,-9999.0,30,6,0,294.11,53.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,153.54599475860596,-1.0,-1.0,-9999.0,-9999,101.61859893798828,289.0,295.0,-9999.0,-9999.0,36,6,0,289.11,949.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.6240005493164,-1.0,-1.0,-9999.0,-9999,811.8304443359375,289.0,295.0,-9999.0,-9999.0,42,6,0,290.11,38.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.70200634002686,-1.0,-1.0,-9999.0,-9999,123.20604705810547,289.0,295.0,-9999.0,-9999.0,48,6,0,291.11,741.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.77999782562256,-1.0,-1.0,-9999.0,-9999,713.8770751953125,289.0,295.0,-9999.0,-9999.0,54,6,0,292.11,16.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.858003616333,-1.0,-1.0,-9999.0,-9999,649.5179443359375,289.0,295.0,-9999.0,-9999.0,60,6,0,293.11,47.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,153.9359951019287,-1.0,-1.0,-9999.0,-9999,1190.5660400390625,289.0,295.0,-9999.0,-9999.0,66,6,0,294.11,5.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.01400089263916,-1.0,-1.0,-9999.0,-9999,763.4205932617188,289.0,295.0,-9999.0,-9999.0,72,6,0,289.11,15.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.09599781036377,-1.0,-1.0,-9999.0,-9999,532.19140625,289.0,295.0,-9999.0,-9999.0,78,6,0,290.11,6.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.17400360107422,-1.0,-1.0,-9999.0,-9999,853.1347045898438,289.0,295.0,-9999.0,-9999.0,84,6,0,291.11,855.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.25199508666992,-1.0,-1.0,-9999.0,-9999,1294.66650390625,289.0,295.0,-9999.0,-9999.0,90,6,0,292.11,53.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.33000087738037,-1.0,-1.0,-9999.0,-9999,4714.2607421875,289.0,295.0,-9999.0,-9999.0,96,6,0,293.11,49.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.40800666809082,-1.0,-1.0,-9999.0,-9999,3977.474609375,289.0,295.0,-9999.0,-9999.0,102,6,0,294.11,40.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,154.48599815368652,-1.0,-1.0,-9999.0,-9999,2443.30029296875,289.0,295.0,-9999.0,-9999.0,108,6,0,289.11,30.0,,b' ',,,b' ',,b' ',,b' ',b' '
