error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,114.0779972076416,-1.0,-1.0,-9999.0,-9999,2925.748046875,302.0,308.0,-9999.0,-9999.0,0,6,0,302.13,37.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,114.15600299835205,-1.0,-1.0,-9999.0,-9999,3268.796875,302.0,308.0,-9999.0,-9999.0,6,6,0,303.13,24.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,114.23400163650513,-1.0,-1.0,-9999.0,-9999,2426.322509765625,302.0,308.0,-9999.0,-9999.0,12,6,0,304.13,1275.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,114.3120002746582,-1.0,-1.0,-9999.0,-9999,3520.505859375,302.0,308.0,-9999.0,-9999.0,18,6,0,305.13,757.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,114.38999891281128,-1.0,-1.0,-9999.0,-9999,4089.54345703125,302.0,308.0,-9999.0,-9999.0,24,6,0,306.13,810.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,114.46799755096436,-1.0,-1.0,-9999.0,-9999,3551.9404296875,302.0,308.0,-9999.0,-9999.0,30,6,0,307.13,24.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,114.5460033416748,-1.0,-1.0,-9999.0,-9999,2715.452392578125,302.0,308.0,-9999.0,-9999.0,36,6,0,302.13,0.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.62400197982788,-1.0,-1.0,-9999.0,-9999,2300.95361328125,302.0,308.0,-9999.0,-9999.0,42,6,0,303.13,58.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.70200061798096,-1.0,-1.0,-9999.0,-9999,2906.65576171875,302.0,308.0,-9999.0,-9999.0,48,6,0,304.13,1736.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.77999925613403,-1.0,-1.0,-9999.0,-9999,2521.52294921875,302.0,308.0,-9999.0,-9999.0,54,6,0,305.13,1207.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.85799789428711,-1.0,-1.0,-9999.0,-9999,2693.207763671875,302.0,308.0,-9999.0,-9999.0,60,6,0,306.13,14.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.93599653244019,-1.0,-1.0,-9999.0,-9999,1349.8017578125,302.0,308.0,-9999.0,-9999.0,66,6,0,307.13,254.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.01400232315063,-1.0,-1.0,-9999.0,-9999,1198.1739501953125,302.0,308.0,-9999.0,-9999.0,72,6,0,302.13,12.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.09599924087524,-1.0,-1.0,-9999.0,-9999,5533.72509765625,302.0,308.0,-9999.0,-9999.0,78,6,0,303.13,11.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.17399787902832,-1.0,-1.0,-9999.0,-9999,4455.66796875,302.0,308.0,-9999.0,-9999.0,84,6,0,304.13,1188.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.2519965171814,-1.0,-1.0,-9999.0,-9999,3194.11279296875,302.0,308.0,-9999.0,-9999.0,90,6,0,305.13,307.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.33000230789185,-1.0,-1.0,-9999.0,-9999,3911.759765625,302.0,308.0,-9999.0,-9999.0,96,6,0,306.13,60.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.40800094604492,-1.0,-1.0,-9999.0,-9999,5698.51123046875,302.0,308.0,-9999.0,-9999.0,102,6,0,307.13,849.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.485999584198,-1.0,-1.0,-9999.0,-9999,3084.545166015625,302.0,308.0,-9999.0,-9999.0,108,6,0,302.13,21.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.56399822235107,-1.0,-1.0,-9999.0,-9999,3198.565185546875,302.0,308.0,-9999.0,-9999.0,114,6,0,303.13,90.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.64199686050415,-1.0,-1.0,-9999.0,-9999,3638.755859375,302.0,308.0,-9999.0,-9999.0,120,6,0,304.13,680.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.7200026512146,-1.0,-1.0,-9999.0,-9999,2913.989990234375,302.0,308.0,-9999.0,-9999.0,126,6,0,305.13,365.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.79800128936768,-1.0,-1.0,-9999.0,-9999,1852.27001953125,302.0,308.0,-9999.0,-9999.0,132,6,0,306.13,1519.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.87599992752075,-1.0,-1.0,-9999.0,-9999,3847.268310546875,302.0,308.0,-9999.0,-9999.0,138,6,0,307.13,845.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,115.95399856567383,-1.0,-1.0,-9999.0,-9999,3057.9892578125,302.0,308.0,-9999.0,-9999.0,144,6,0,302.13,48.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.0319972038269,-1.0,-1.0,-9999.0,-9999,3657.6015625,302.0,308.0,-9999.0,-9999.0,150,6,0,303.13,50.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.11400127410889,-1.0,-1.0,-9999.0,-9999,5795.00927734375,302.0,308.0,-9999.0,-9999.0,156,6,0,304.13,1361.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.19199991226196,-1.0,-1.0,-9999.0,-9999,6694.3681640625,302.0,308.0,-9999.0,-9999.0,162,6,0,305.13,771.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.26999855041504,-1.0,-1.0,-9999.0,-9999,6152.42529296875,302.0,308.0,-9999.0,-9999.0,168,6,0,306.13,1431.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.34799718856812,-1.0,-1.0,-9999.0,-9999,5872.97509765625,302.0,308.0,-9999.0,-9999.0,174,6,0,307.13,429.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.42600297927856,-1.0,-1.0,-9999.0,-9999,2501.542724609375,302.0,308.0,-9999.0,-9999.0,180,6,0,302.13,35.0,,b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,116.50400161743164,-1.0,-1.0,-9999.0,-9999,3880.107666015625,302.0,308.0,-9999.0,-9999.0,186,6,0,303.13,10.0,,,,,,,,,,
