error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,114.0779972076416,-1.0,-1.0,-9999.0,-9999,263.26043701171875,302.0,308.0,-9999.0,-9999.0,0,6,0,302.13,65.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,114.15600299835205,-1.0,-1.0,-9999.0,-9999,1523.914306640625,302.0,308.0,-9999.0,-9999.0,6,6,0,303.13,61.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,114.23400163650513,-1.0,-1.0,-9999.0,-9999,1075.06591796875,302.0,308.0,-9999.0,-9999.0,12,6,0,304.13,5.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,114.3120002746582,-1.0,-1.0,-9999.0,-9999,150.04345703125,302.0,308.0,-9999.0,-9999.0,18,6,0,305.13,24.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,114.38999891281128,-1.0,-1.0,-9999.0,-9999,154.11351013183594,302.0,308.0,-9999.0,-9999.0,24,6,0,306.13,20.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,114.46799755096436,-1.0,-1.0,-9999.0,-9999,73.99720764160156,302.0,308.0,-9999.0,-9999.0,30,6,0,307.13,87.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,114.5460033416748,-1.0,-1.0,-9999.0,-9999,90.81768798828125,302.0,308.0,-9999.0,-9999.0,36,6,0,302.13,45.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.62400197982788,-1.0,-1.0,-9999.0,-9999,95.94024658203125,302.0,308.0,-9999.0,-9999.0,42,6,0,303.13,0.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.70200061798096,-1.0,-1.0,-9999.0,-9999,84.17236328125,302.0,308.0,-9999.0,-9999.0,48,6,0,304.13,1456.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,114.77999925613403,-1.0,-1.0,-9999.0,-9999,218.17352294921875,302.0,308.0,-9999.0,-9999.0,54,6,0,305.13,13.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
