error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,222.10400104522705,-1.0,-1.0,-9999.0,-9999,181.85174560546875,580.0,588.0,-9999.0,-9999.0,0,8,0,580.64,5.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,222.20799922943115,-1.0,-1.0,-9999.0,-9999,1410.7178955078125,580.0,588.0,-9999.0,-9999.0,8,8,0,581.64,18.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,222.31199741363525,-1.0,-1.0,-9999.0,-9999,160.61126708984375,580.0,588.0,-9999.0,-9999.0,16,8,0,582.64,5.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,222.41599559783936,-1.0,-1.0,-9999.0,-9999,190.96263122558594,580.0,588.0,-9999.0,-9999.0,24,8,0,583.64,36.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,222.51999378204346,-1.0,-1.0,-9999.0,-9999,726.8187866210938,580.0,588.0,-9999.0,-9999.0,32,8,0,584.64,15.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,222.6240062713623,-1.0,-1.0,-9999.0,-9999,148.9939422607422,580.0,588.0,-9999.0,-9999.0,40,8,0,585.64,27.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,222.7280044555664,-1.0,-1.0,-9999.0,-9999,116.29181671142578,580.0,588.0,-9999.0,-9999.0,48,8,0,586.64,42.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,222.8320026397705,-1.0,-1.0,-9999.0,-9999,159.58673095703125,580.0,588.0,-9999.0,-9999.0,56,8,0,587.64,34.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,222.9360008239746,-1.0,-1.0,-9999.0,-9999,216.09060668945312,580.0,588.0,-9999.0,-9999.0,64,8,0,580.64,38.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.0430030822754,-1.0,-1.0,-9999.0,-9999,116.40153503417969,580.0,588.0,-9999.0,-9999.0,72,8,0,581.64,1154.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.14800262451172,-1.0,-1.0,-9999.0,-9999,131.1198272705078,580.0,588.0,-9999.0,-9999.0,80,8,0,582.64,42.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.25200080871582,-1.0,-1.0,-9999.0,-9999,86.28812408447266,580.0,588.0,-9999.0,-9999.0,88,8,0,583.64,29.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.3549976348877,-1.0,-1.0,-9999.0,-9999,111.22411346435547,580.0,588.0,-9999.0,-9999.0,96,8,0,584.64,31.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.45999717712402,-1.0,-1.0,-9999.0,-9999,143.33168029785156,580.0,588.0,-9999.0,-9999.0,104,8,0,585.64,26.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.56399536132812,-1.0,-1.0,-9999.0,-9999,110.82157897949219,580.0,588.0,-9999.0,-9999.0,112,8,0,586.64,5.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,223.66700649261475,-1.0,-1.0,-9999.0,-9999,92.49005889892578,580.0,588.0,-9999.0,-9999.0,120,8,0,587.64,85.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
