error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,123.09000492095947,-1.0,-1.0,-9999.0,-9999,7434.8671875,316.0,323.0,-9999.0,-9999.0,0,7,0,316.21,15.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,123.18099975585938,-1.0,-1.0,-9999.0,-9999,5198.55712890625,316.0,323.0,-9999.0,-9999.0,7,7,0,317.21,1544.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,123.27199459075928,-1.0,-1.0,-9999.0,-9999,4360.8271484375,316.0,323.0,-9999.0,-9999.0,14,7,0,318.21,1720.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,123.36300373077393,-1.0,-1.0,-9999.0,-9999,1204.184326171875,316.0,323.0,-9999.0,-9999.0,21,7,0,319.21,14.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,123.45399856567383,-1.0,-1.0,-9999.0,-9999,4435.75732421875,316.0,323.0,-9999.0,-9999.0,28,7,0,320.21,1173.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,123.54499340057373,-1.0,-1.0,-9999.0,-9999,6423.97412109375,316.0,323.0,-9999.0,-9999.0,35,7,0,321.21,2605.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,123.63600254058838,-1.0,-1.0,-9999.0,-9999,5970.11474609375,316.0,323.0,-9999.0,-9999.0,42,7,0,322.21,364.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,123.72699737548828,-1.0,-1.0,-9999.0,-9999,2816.56591796875,316.0,323.0,-9999.0,-9999.0,49,7,0,316.21,81.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,123.81800651550293,-1.0,-1.0,-9999.0,-9999,5342.8525390625,316.0,323.0,-9999.0,-9999.0,56,7,0,317.21,33.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,123.90900135040283,-1.0,-1.0,-9999.0,-9999,8093.10546875,316.0,323.0,-9999.0,-9999.0,63,7,0,318.21,40.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,123.99999618530273,-1.0,-1.0,-9999.0,-9999,3366.00537109375,316.0,323.0,-9999.0,-9999.0,70,7,0,319.21,1617.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.09399509429932,-1.0,-1.0,-9999.0,-9999,2225.36181640625,316.0,323.0,-9999.0,-9999.0,77,7,0,320.21,1984.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.18500423431396,-1.0,-1.0,-9999.0,-9999,4790.45947265625,316.0,323.0,-9999.0,-9999.0,84,7,0,321.21,1392.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.27599906921387,-1.0,-1.0,-9999.0,-9999,1537.010009765625,316.0,323.0,-9999.0,-9999.0,91,7,0,322.21,52.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.36699390411377,-1.0,-1.0,-9999.0,-9999,2047.177001953125,316.0,323.0,-9999.0,-9999.0,98,7,0,316.21,59.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.45800304412842,-1.0,-1.0,-9999.0,-9999,3536.617431640625,316.0,323.0,-9999.0,-9999.0,105,7,0,317.21,5.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.54899787902832,-1.0,-1.0,-9999.0,-9999,3953.834716796875,316.0,323.0,-9999.0,-9999.0,112,7,0,318.21,627.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,124.64000701904297,-1.0,-1.0,-9999.0,-9999,4627.853515625,316.0,323.0,-9999.0,-9999.0,119,7,0,319.21,771.0,,b' ',,,b' ',,b' ',,b' ',b' '
