error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,312.1039867401123,-1.0,-1.0,-9999.0,-9999,4839.20703125,301.0,309.0,-9999.0,-9999.0,0,8,0,301.21,426.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,312.2080135345459,-1.0,-1.0,-9999.0,-9999,1200.3109130859375,301.0,309.0,-9999.0,-9999.0,8,8,0,302.21,28.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,312.31201171875,-1.0,-1.0,-9999.0,-9999,5075.44287109375,301.0,309.0,-9999.0,-9999.0,16,8,0,303.21,2510.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,312.4160099029541,-1.0,-1.0,-9999.0,-9999,3339.361572265625,301.0,309.0,-9999.0,-9999.0,24,8,0,304.21,22.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,312.5200080871582,-1.0,-1.0,-9999.0,-9999,3760.198486328125,301.0,309.0,-9999.0,-9999.0,32,8,0,305.21,1729.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,312.6240062713623,-1.0,-1.0,-9999.0,-9999,3372.8876953125,301.0,309.0,-9999.0,-9999.0,40,8,0,306.21,38.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,312.7280044555664,-1.0,-1.0,-9999.0,-9999,1171.7637939453125,301.0,309.0,-9999.0,-9999.0,48,8,0,307.21,47.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,312.8320026397705,-1.0,-1.0,-9999.0,-9999,2355.6083984375,301.0,309.0,-9999.0,-9999.0,56,8,0,308.21,41.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,312.9360008239746,-1.0,-1.0,-9999.0,-9999,3202.2451171875,301.0,309.0,-9999.0,-9999.0,64,8,0,301.21,11.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.0440044403076,-1.0,-1.0,-9999.0,-9999,3317.051513671875,301.0,309.0,-9999.0,-9999.0,72,8,0,302.21,0.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.1480026245117,-1.0,-1.0,-9999.0,-9999,1947.00830078125,301.0,309.0,-9999.0,-9999.0,80,8,0,303.21,1008.0,b'r',b' ',,b'C',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.2520008087158,-1.0,-1.0,-9999.0,-9999,184.58477783203125,301.0,309.0,-9999.0,-9999.0,88,8,0,304.21,35.0,b'o',b' ',,b'A',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.3559989929199,-1.0,-1.0,-9999.0,-9999,1665.6689453125,301.0,309.0,-9999.0,-9999.0,96,8,0,305.21,67.0,b'm',b' ',,b'1',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.459997177124,-1.0,-1.0,-9999.0,-9999,1077.086669921875,301.0,309.0,-9999.0,-9999.0,104,8,0,306.21,25.0,b'e',b' ',,b'3',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.5639953613281,-1.0,-1.0,-9999.0,-9999,1148.2904052734375,301.0,309.0,-9999.0,-9999.0,112,8,0,307.21,24.0,b't',b' ',,b'5',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.6679935455322,-1.0,-1.0,-9999.0,-9999,925.8726806640625,301.0,309.0,-9999.0,-9999.0,120,8,0,308.21,32.0,b'e',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.7719917297363,-1.0,-1.0,-9999.0,-9999,889.066162109375,301.0,309.0,-9999.0,-9999.0,128,8,0,301.21,14.0,b'r',b' ',,,b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,313.87598991394043,-1.0,-1.0,-9999.0,-9999,147.7718963623047,301.0,309.0,-9999.0,-9999.0,136,8,0,302.21,27.0,,b' ',,,b' ',,b' ',,b' ',b' '
