error_log,a_d_sampling_rate,a_d_coaddition_factor,scan_acquisition_time,scan_duration,inter_scan_time,resolution,actual_scan_number,total_intensity,mass_range_min,mass_range_max,time_range_min,time_range_max,scan_index,point_count,flag_count,mass_values,intensity_values,instrument_name,instrument_id,instrument_mfr,instrument_model,instrument_serial_no,instrument_sw_version,instrument_fw_version,instrument_os_version,instrument_app_version,instrument_comments
b' ',-9999.0,-9999,342.14301109313965,-1.0,-1.0,-9999.0,-9999,3767.274169921875,335.0,346.0,-9999.0,-9999.0,0,11,0,335.21,2137.0,b'M',b' ',b'V',b'X',b' ',b'2',b' ',b'M',b' ',b' '
b' ',-9999.0,-9999,342.2860050201416,-1.0,-1.0,-9999.0,-9999,3124.072998046875,335.0,346.0,-9999.0,-9999.0,11,11,0,336.21,20.0,b'a',b' ',b'G',b'E',b' ',b'.',b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,342.42899894714355,-1.0,-1.0,-9999.0,-9999,2382.015869140625,335.0,346.0,-9999.0,-9999.0,22,11,0,337.21,20.0,b's',b' ',b' ',b'V',b' ',b'2',b' ',b'-',b' ',b' '
b' ',-9999.0,-9999,342.5719928741455,-1.0,-1.0,-9999.0,-9999,1063.6796875,335.0,346.0,-9999.0,-9999.0,33,11,0,338.21,37.0,b's',b' ',b'B',b'O',b' ',,b' ',b'D',b' ',b' '
b' ',-9999.0,-9999,342.71498680114746,-1.0,-1.0,-9999.0,-9999,2318.87451171875,335.0,346.0,-9999.0,-9999.0,44,11,0,339.21,5.0,b' ',b' ',b'i',b'-',b' ',,b' ',b'O',b' ',b' '
b' ',-9999.0,-9999,342.8580093383789,-1.0,-1.0,-9999.0,-9999,1466.3157958984375,335.0,346.0,-9999.0,-9999.0,55,11,0,340.21,1369.0,b's',b' ',b'o',b'T',b' ',,b' ',b'S',b' ',b' '
b' ',-9999.0,-9999,343.00100326538086,-1.0,-1.0,-9999.0,-9999,566.5799560546875,335.0,346.0,-9999.0,-9999.0,66,11,0,341.21,33.0,b'p',b' ',b'T',b'Q',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.1470012664795,-1.0,-1.0,-9999.0,-9999,2025.45751953125,335.0,346.0,-9999.0,-9999.0,77,11,0,342.21,95.0,b'e',b' ',b'e',b'D',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.28999519348145,-1.0,-1.0,-9999.0,-9999,706.9598388671875,335.0,346.0,-9999.0,-9999.0,88,11,0,343.21,18.0,b'c',b' ',b'c',b'#',b' ',,b' ',,b' ',b' '
b' ',-9999.0,-9999,343.4339904785156,-1.0,-1.0,-9999.0,-9999,1251.62158203125,335.0,346.0,-9999.0,-9999.0,99,11,0,344.21,28.0,b't',b' ',b'h',b'Q',b' ',,b' ',,b' ',b' '
